---------------------------------------20220422---------------------------------------
-----------------------------------------亢龙有悔 大盘 趋势 start--   ---------------------------------------
---------------------------------------000016.SH--大盘亢龙有悔成功了--20220422---------------------------------------
---------------------------------------000001.SH--大盘亢龙有悔成功了--20220422---------------------------------------
-----------------------------------------神龙摆尾 2   start--   ---------------------------------------
---------------------------------------神龙摆尾4  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
---------------------------------------神龙摆尾4_1  下跌横盘缓慢上涨 66 且 3 个月内最大值  start ---------------------------------------
